

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 16 22:00:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   583  001F                     	;# 
   584  008C                     	;# 
   585  008D                     	;# 
   586  008E                     	;# 
   587  0091                     	;# 
   588  0092                     	;# 
   589  0093                     	;# 
   590  0094                     	;# 
   591  0095                     	;# 
   592  0096                     	;# 
   593  0097                     	;# 
   594  0098                     	;# 
   595  0099                     	;# 
   596  009A                     	;# 
   597  009B                     	;# 
   598  009B                     	;# 
   599  009C                     	;# 
   600  009D                     	;# 
   601  009E                     	;# 
   602  010C                     	;# 
   603  010D                     	;# 
   604  010E                     	;# 
   605  0111                     	;# 
   606  0112                     	;# 
   607  0113                     	;# 
   608  0114                     	;# 
   609  0115                     	;# 
   610  0116                     	;# 
   611  0117                     	;# 
   612  0118                     	;# 
   613  0119                     	;# 
   614  011A                     	;# 
   615  011B                     	;# 
   616  011D                     	;# 
   617  011E                     	;# 
   618  018C                     	;# 
   619  018D                     	;# 
   620  018E                     	;# 
   621  0191                     	;# 
   622  0191                     	;# 
   623  0192                     	;# 
   624  0193                     	;# 
   625  0193                     	;# 
   626  0193                     	;# 
   627  0194                     	;# 
   628  0195                     	;# 
   629  0196                     	;# 
   630  0199                     	;# 
   631  019A                     	;# 
   632  019B                     	;# 
   633  019B                     	;# 
   634  019C                     	;# 
   635  019D                     	;# 
   636  019E                     	;# 
   637  019F                     	;# 
   638  020C                     	;# 
   639  020D                     	;# 
   640  020E                     	;# 
   641  0211                     	;# 
   642  0211                     	;# 
   643  0212                     	;# 
   644  0212                     	;# 
   645  0213                     	;# 
   646  0213                     	;# 
   647  0214                     	;# 
   648  0214                     	;# 
   649  0215                     	;# 
   650  0215                     	;# 
   651  0215                     	;# 
   652  0216                     	;# 
   653  0216                     	;# 
   654  0217                     	;# 
   655  0217                     	;# 
   656  0219                     	;# 
   657  021A                     	;# 
   658  021B                     	;# 
   659  021C                     	;# 
   660  021D                     	;# 
   661  021E                     	;# 
   662  021F                     	;# 
   663  0291                     	;# 
   664  0291                     	;# 
   665  0292                     	;# 
   666  0293                     	;# 
   667  0294                     	;# 
   668  0295                     	;# 
   669  0295                     	;# 
   670  0296                     	;# 
   671  0298                     	;# 
   672  0298                     	;# 
   673  0299                     	;# 
   674  029A                     	;# 
   675  029B                     	;# 
   676  029C                     	;# 
   677  029D                     	;# 
   678  029E                     	;# 
   679  0311                     	;# 
   680  0311                     	;# 
   681  0312                     	;# 
   682  0313                     	;# 
   683  0318                     	;# 
   684  0318                     	;# 
   685  0319                     	;# 
   686  031A                     	;# 
   687  038C                     	;# 
   688  038D                     	;# 
   689  038E                     	;# 
   690  0391                     	;# 
   691  0392                     	;# 
   692  0393                     	;# 
   693  0394                     	;# 
   694  0395                     	;# 
   695  0396                     	;# 
   696  039A                     	;# 
   697  039C                     	;# 
   698  039D                     	;# 
   699  039E                     	;# 
   700  039F                     	;# 
   701  0415                     	;# 
   702  0416                     	;# 
   703  0417                     	;# 
   704  041C                     	;# 
   705  041D                     	;# 
   706  041E                     	;# 
   707  0FE4                     	;# 
   708  0FE5                     	;# 
   709  0FE6                     	;# 
   710  0FE7                     	;# 
   711  0FE8                     	;# 
   712  0FE9                     	;# 
   713  0FEA                     	;# 
   714  0FEB                     	;# 
   715  0FED                     	;# 
   716  0FEE                     	;# 
   717  0FEF                     	;# 
   718                           
   719                           	psect	idataCOMMON
   720  02F7                     __pidataCOMMON:
   721                           
   722                           ;initializer for _var1
   723  02F7  3420               	retlw	32
   724                           
   725                           	psect	idataBANK0
   726  02F1                     __pidataBANK0:
   727                           
   728                           ;initializer for _NEWLINE
   729  02F1  34F4               	retlw	low (STR_1| (0+32768))
   730  02F2  3482               	retlw	high (STR_1| (0+32768))
   731                           
   732                           ;initializer for _var2
   733  02F3  3408               	retlw	8
   734                           
   735                           	psect	stringtext1
   736  0042                     __pstringtext1:
   737  0042                     _spbr_array:
   738  0042  3419               	retlw	25
   739  0043  3400               	retlw	0
   740  0044  3467               	retlw	103
   741  0045  3400               	retlw	0
   742  0046  3467               	retlw	103
   743  0047  3400               	retlw	0
   744  0048  34A0               	retlw	160
   745  0049  3401               	retlw	1
   746  004A  3400               	retlw	0
   747  004B  3400               	retlw	0
   748  004C  3419               	retlw	25
   749  004D  3400               	retlw	0
   750  004E  3419               	retlw	25
   751  004F  3400               	retlw	0
   752  0050  3467               	retlw	103
   753  0051  3400               	retlw	0
   754  0052  3400               	retlw	0
   755  0053  3400               	retlw	0
   756  0054  340C               	retlw	12
   757  0055  3400               	retlw	0
   758  0056  340C               	retlw	12
   759  0057  3400               	retlw	0
   760  0058  3433               	retlw	51
   761  0059  3400               	retlw	0
   762  005A  3400               	retlw	0
   763  005B  3400               	retlw	0
   764  005C  3400               	retlw	0
   765  005D  3400               	retlw	0
   766  005E  3400               	retlw	0
   767  005F  3400               	retlw	0
   768  0060  340C               	retlw	12
   769  0061  3400               	retlw	0
   770  0062  3400               	retlw	0
   771  0063  3400               	retlw	0
   772  0064  3402               	retlw	2
   773  0065  3400               	retlw	0
   774  0066  3402               	retlw	2
   775  0067  3400               	retlw	0
   776  0068  340B               	retlw	11
   777  0069  3400               	retlw	0
   778  006A  3400               	retlw	0
   779  006B  3400               	retlw	0
   780  006C  3400               	retlw	0
   781  006D  3400               	retlw	0
   782  006E  3400               	retlw	0
   783  006F  3400               	retlw	0
   784  0070  3400               	retlw	0
   785  0071  3400               	retlw	0
   786  0072  3400               	retlw	0
   787  0073  3400               	retlw	0
   788  0074  3400               	retlw	0
   789  0075  3400               	retlw	0
   790  0076  3400               	retlw	0
   791  0077  3400               	retlw	0
   792  0078  3400               	retlw	0
   793  0079  3400               	retlw	0
   794  007A  3400               	retlw	0
   795  007B  3400               	retlw	0
   796  007C  3400               	retlw	0
   797  007D  3400               	retlw	0
   798  007E  3400               	retlw	0
   799  007F  3400               	retlw	0
   800  0080  3400               	retlw	0
   801  0081  3400               	retlw	0
   802  0082  3433               	retlw	51
   803  0083  3400               	retlw	0
   804  0084  34CF               	retlw	207
   805  0085  3400               	retlw	0
   806  0086  34CF               	retlw	207
   807  0087  3400               	retlw	0
   808  0088  3440               	retlw	64
   809  0089  3403               	retlw	3
   810  008A  340C               	retlw	12
   811  008B  3400               	retlw	0
   812  008C  3433               	retlw	51
   813  008D  3400               	retlw	0
   814  008E  3433               	retlw	51
   815  008F  3400               	retlw	0
   816  0090  34CF               	retlw	207
   817  0091  3400               	retlw	0
   818  0092  3400               	retlw	0
   819  0093  3400               	retlw	0
   820  0094  3419               	retlw	25
   821  0095  3400               	retlw	0
   822  0096  3419               	retlw	25
   823  0097  3400               	retlw	0
   824  0098  3467               	retlw	103
   825  0099  3400               	retlw	0
   826  009A  3400               	retlw	0
   827  009B  3400               	retlw	0
   828  009C  3400               	retlw	0
   829  009D  3400               	retlw	0
   830  009E  3400               	retlw	0
   831  009F  3400               	retlw	0
   832  00A0  3419               	retlw	25
   833  00A1  3400               	retlw	0
   834  00A2  3400               	retlw	0
   835  00A3  3400               	retlw	0
   836  00A4  3405               	retlw	5
   837  00A5  3400               	retlw	0
   838  00A6  3405               	retlw	5
   839  00A7  3400               	retlw	0
   840  00A8  3417               	retlw	23
   841  00A9  3400               	retlw	0
   842  00AA  3400               	retlw	0
   843  00AB  3400               	retlw	0
   844  00AC  3400               	retlw	0
   845  00AD  3400               	retlw	0
   846  00AE  3400               	retlw	0
   847  00AF  3400               	retlw	0
   848  00B0  340C               	retlw	12
   849  00B1  3400               	retlw	0
   850  00B2  3400               	retlw	0
   851  00B3  3400               	retlw	0
   852  00B4  3400               	retlw	0
   853  00B5  3400               	retlw	0
   854  00B6  3400               	retlw	0
   855  00B7  3400               	retlw	0
   856  00B8  3400               	retlw	0
   857  00B9  3400               	retlw	0
   858  00BA  3400               	retlw	0
   859  00BB  3400               	retlw	0
   860  00BC  3400               	retlw	0
   861  00BD  3400               	retlw	0
   862  00BE  3400               	retlw	0
   863  00BF  3400               	retlw	0
   864  00C0  3400               	retlw	0
   865  00C1  3400               	retlw	0
   866  00C2  3467               	retlw	103
   867  00C3  3400               	retlw	0
   868  00C4  3400               	retlw	0
   869  00C5  3400               	retlw	0
   870  00C6  34A0               	retlw	160
   871  00C7  3401               	retlw	1
   872  00C8  3482               	retlw	130
   873  00C9  3406               	retlw	6
   874  00CA  3419               	retlw	25
   875  00CB  3400               	retlw	0
   876  00CC  3467               	retlw	103
   877  00CD  3400               	retlw	0
   878  00CE  3467               	retlw	103
   879  00CF  3400               	retlw	0
   880  00D0  34A0               	retlw	160
   881  00D1  3401               	retlw	1
   882  00D2  340C               	retlw	12
   883  00D3  3400               	retlw	0
   884  00D4  3433               	retlw	51
   885  00D5  3400               	retlw	0
   886  00D6  3433               	retlw	51
   887  00D7  3400               	retlw	0
   888  00D8  34CF               	retlw	207
   889  00D9  3400               	retlw	0
   890  00DA  3400               	retlw	0
   891  00DB  3400               	retlw	0
   892  00DC  340C               	retlw	12
   893  00DD  3400               	retlw	0
   894  00DE  340C               	retlw	12
   895  00DF  3400               	retlw	0
   896  00E0  3433               	retlw	51
   897  00E1  3400               	retlw	0
   898  00E2  3402               	retlw	2
   899  00E3  3400               	retlw	0
   900  00E4  340B               	retlw	11
   901  00E5  3400               	retlw	0
   902  00E6  340B               	retlw	11
   903  00E7  3400               	retlw	0
   904  00E8  342F               	retlw	47
   905  00E9  3400               	retlw	0
   906  00EA  3400               	retlw	0
   907  00EB  3400               	retlw	0
   908  00EC  3400               	retlw	0
   909  00ED  3400               	retlw	0
   910  00EE  3400               	retlw	0
   911  00EF  3400               	retlw	0
   912  00F0  3419               	retlw	25
   913  00F1  3400               	retlw	0
